timestamps population node_ids
0.17500000010000002 v1 12156
5.150000000100039 v1 12156
10.125000000099961 v1 12156
15.100000000099676 v1 12156
20.075000000099394 v1 12156
0.0500000001 v1 13392
5.025000000100038 v1 13392
10.000000000099966 v1 13392
14.975000000099685 v1 13392
19.9500000000994 v1 13392
24.92500000009912 v1 13392
0.0500000001 v1 14064
0.4750000001000002 v1 14064
5.025000000100038 v1 14064
10.000000000099966 v1 14064
10.725000000099923 v1 14064
14.975000000099685 v1 14064
19.9500000000994 v1 14064
24.92500000009912 v1 14064
7.475000000100072 v1 16932
23.37500000009921 v1 16956
13.150000000099787 v1 17004
0.3750000001000002 v1 18816
5.375000000100043 v1 18816
10.350000000099945 v1 18816
15.325000000099664 v1 18816
20.30000000009938 v1 18816
0.4000000001000002 v1 21840
5.375000000100043 v1 21840
10.375000000099943 v1 21840
15.40000000009966 v1 21840
20.42500000009937 v1 21840
23.506016 v1 29496
22.793075 v1 29772
11.981037 v1 29844
23.600000000099197 v1 30180
7.700000000100077 v1 30216
13.225000000099785 v1 30216
22.725000000099243 v1 30216
7.725000000100076 v1 30276
17.750000000099522 v1 30276
23.775000000099183 v1 30276
5.17500000010004 v1 30300
10.150000000099958 v1 30300
15.100000000099676 v1 30300
20.10000000009939 v1 30300
10.450000000099939 v1 30324
17.800000000099523 v1 30324
13.10000000009979 v1 30888
7.775000000100078 v1 40164
23.775000000099286 v1 46368
4.625000000100032 v1 52956
11.925000000099855 v1 52956
19.225000000099442 v1 52956
6.7000000001000615 v1 53088
15.050000000099681 v1 53088
24.52500000009914 v1 53088
22.225000000099268 v1 53568
31.70000000009873 v1 11988
25.05000000009911 v1 12156
30.025000000098828 v1 12156
35.0000000000994 v1 12156
39.97500000010053 v1 12156
44.95000000010165 v1 12156
49.925000000102784 v1 12156
33.100000000098966 v1 12876
35.200000000099436 v1 13044
29.900000000098835 v1 13392
34.87500000009937 v1 13392
39.8500000001005 v1 13392
44.82500000010163 v1 13392
49.800000000102756 v1 13392
41.750000000100925 v1 14040
29.900000000098835 v1 14064
30.32500000009881 v1 14064
34.87500000009937 v1 14064
39.8500000001005 v1 14064
44.82500000010163 v1 14064
49.800000000102756 v1 14064
35.300000000099466 v1 14340
30.5000000000988 v1 14856
34.65000000009932 v1 15012
26.60000000009909 v1 16332
32.3750000000988 v1 16956
38.675000000100226 v1 16956
32.22500000009877 v1 17004
43.875000000101416 v1 17004
33.00000000009894 v1 17016
42.60000000010113 v1 17016
36.85000000009948 v1 17088
40.50000000010065 v1 18696
25.27500000009909 v1 18816
30.25000000009881 v1 18816
35.200000000099436 v1 18816
40.17500000010058 v1 18816
45.17500000010171 v1 18816
25.35000000009909 v1 21840
30.32500000009881 v1 21840
35.32500000009947 v1 21840
40.37500000010062 v1 21840
45.425000000101775 v1 21840
35.85000000009959 v1 21864
36.225000000099676 v1 28200
35.675000000099544 v1 28812
29.650000000098853 v1 29280
31.67500000009873 v1 29304
32.406638 v1 29340
37.232561 v1 29388
26.10703 v1 29508
26.622418 v1 29628
31.204816 v1 29700
31.956178 v1 29760
39.690326000000006 v1 29832
26.622418 v1 29952
32.650000000098856 v1 30180
28.42500000009892 v1 30216
32.90000000009892 v1 30216
38.600000000100216 v1 30216
47.22500000010218 v1 30216
28.675000000098905 v1 30240
27.425000000098976 v1 30252
48.10000000010238 v1 30252
32.32500000009879 v1 30276
40.075000000100545 v1 30276
47.50000000010224 v1 30276
25.05000000009911 v1 30300
30.025000000098828 v1 30300
35.0000000000994 v1 30300
39.97500000010053 v1 30300
44.97500000010167 v1 30300
49.900000000102786 v1 30300
28.125000000098932 v1 30324
32.95000000009893 v1 30324
38.47500000010019 v1 30324
47.97500000010235 v1 30324
44.30000000010151 v1 30372
27.67500000009896 v1 30408
34.27500000009923 v1 30408
43.72500000010138 v1 30408
36.475000000099726 v1 30888
43.27500000010128 v1 30960
26.850000000099012 v1 30972
39.000000000100314 v1 30972
47.871113 v1 34104
39.80700300000001 v1 34512
40.493646999999996 v1 34608
48.23094 v1 34752
40.423466 v1 34836
32.684811 v1 35904
45.14944500000001 v1 36132
37.962291 v1 36168
36.70000000009953 v1 40020
31.07500000009877 v1 40164
43.700000000101376 v1 40164
41.30000000010083 v1 40224
33.675000000099104 v1 40764
46.22500000010196 v1 40764
34.500000000099284 v1 40800
49.000000000102574 v1 40800
43.32500000010129 v1 40812
29.050000000098887 v1 40824
39.50000000010042 v1 40824
44.05000000010102 v1 42660
38.125000000099675 v1 44832
46.475000000101566 v1 46368
29.800000000098947 v1 46572
33.87500000009872 v1 46572
47.80000000010188 v1 46572
39.325000000099955 v1 47196
39.61759000000001 v1 48960
38.175000000099686 v1 49452
45.47126699999999 v1 51276
28.700000000098907 v1 52560
38.675000000100226 v1 52560
45.95000000010189 v1 52620
46.95000000010212 v1 52680
27.025000000099002 v1 52956
34.1250000000992 v1 52956
40.050000000100546 v1 52956
48.60000000010249 v1 52956
34.25000000009923 v1 53088
44.17500000010149 v1 53088
40.40000000010063 v1 53208
34.200000000099216 v1 53568
47.67500000010228 v1 53568
36.625000000099774 v1 53916
41.800000000100944 v1 54012
43.25000000010128 v1 54528
43.350000000101296 v1 54708
48.23094 v1 56064
54.90000000010392 v1 12156
59.87500000010507 v1 12156
64.85000000010618 v1 12156
69.82500000010732 v1 12156
74.80000000010843 v1 12156
52.42500000010336 v1 13140
54.775000000103894 v1 13392
59.750000000105025 v1 13392
64.72500000010615 v1 13392
69.70000000010728 v1 13392
74.6750000001084 v1 13392
50.925000000103026 v1 13572
57.20000000010445 v1 14028
50.800000000103 v1 14064
54.775000000103894 v1 14064
59.750000000105025 v1 14064
60.87500000010529 v1 14064
64.72500000010615 v1 14064
69.70000000010728 v1 14064
70.75000000010752 v1 14064
74.6750000001084 v1 14064
55.475000000104046 v1 14856
57.47446800000001 v1 16332
70.80000000010753 v1 16920
53.850000000103684 v1 17004
72.875000000108 v1 17004
67.12500000010635 v1 17088
50.15000000010284 v1 18816
55.12500000010397 v1 18816
60.10000000010511 v1 18816
65.07500000010623 v1 18816
70.05000000010736 v1 18816
60.150000000105116 v1 21840
65.12500000010624 v1 21840
70.20000000010741 v1 21840
51.825000000103216 v1 29256
62.876523999999996 v1 29328
56.37877 v1 29376
64.685885 v1 29508
57.47446800000001 v1 29892
65.267176 v1 30000
53.62500000010363 v1 30216
63.12500000010579 v1 30216
72.65000000010795 v1 30216
71.17500000010762 v1 30240
68.9000000001071 v1 30252
73.90000000010824 v1 30252
57.67500000010455 v1 30276
67.92500000010688 v1 30276
54.92500000010393 v1 30300
59.90000000010507 v1 30300
64.87500000010618 v1 30300
69.85000000010731 v1 30300
74.82500000010845 v1 30300
63.07500000010578 v1 30324
69.52500000010724 v1 30324
68.95000000010711 v1 30336
58.70000000010479 v1 30408
72.72500000010797 v1 30408
50.300000000102884 v1 30900
65.8500000001064 v1 30960
53.00000000010349 v1 30972
68.20000000010694 v1 30972
